Type,Region,Residence Type,Service Type,Year,Coverage,Population,Facility type
income,High income,total,Sanitation,2012,3.16338,37038978.07131,Improved latrine and other
income,High income,rural,Sanitation,2012,7.33999,17285014.10345,Improved latrine and other
income,High income,urban,Sanitation,2012,1.8344,17158559.65143,Improved latrine and other
income,High income,total,Sanitation,2012,13.44265,157395356.05516,Septic tank
income,High income,rural,Sanitation,2012,33.11531,77983549.58889,Septic tank
income,High income,urban,Sanitation,2012,7.74518,72446427.17412,Septic tank
income,High income,total,Sanitation,2012,82.65761,967809663.03964,Sewer
income,High income,rural,Sanitation,2012,57.11532,134501397.8857,Sewer
income,High income,urban,Sanitation,2012,90.11413,842904803.83028,Sewer
income,High income,total,Drinking water,2012,2.0877,24444185.50476,Non-piped improved
income,High income,rural,Drinking water,2012,5.96939,14057374.48529,Non-piped improved
income,High income,urban,Drinking water,2012,0.92841,8684094.66973,Non-piped improved
income,High income,total,Drinking water,2012,97.25369,1138710104.5243,Piped improved
income,High income,rural,Drinking water,2012,92.33865,217449167.77821,Piped improved
income,High income,urban,Drinking water,2012,98.67697,922999436.24515,Piped improved
income,High income,total,Sanitation,2013,3.06076,36049434.38297,Improved latrine and other
income,High income,rural,Sanitation,2013,7.3612,17288604.00337,Improved latrine and other
income,High income,urban,Sanitation,2013,1.74713,16474304.5455,Improved latrine and other
income,High income,total,Sanitation,2013,13.17215,155140739.87364,Septic tank
income,High income,rural,Sanitation,2013,32.72778,76864839.00911,Septic tank
income,High income,urban,Sanitation,2013,7.56023,71287914.45634,Septic tank
income,High income,total,Sanitation,2013,83.07865,978495203.87914,Sewer
income,High income,rural,Sanitation,2013,57.635,135362247.61576,Sewer
income,High income,urban,Sanitation,2013,90.40337,852442863.156,Sewer
income,High income,total,Drinking water,2013,2.04658,24104512.00907,Non-piped improved
income,High income,rural,Drinking water,2013,5.83484,13703769.63439,Non-piped improved
income,High income,urban,Drinking water,2013,0.91586,8635982.8749,Non-piped improved
income,High income,total,Drinking water,2013,97.31329,1146149902.58789,Piped improved
income,High income,rural,Drinking water,2013,92.50331,217254366.57399,Piped improved
income,High income,urban,Drinking water,2013,98.70225,930695709.01928,Piped improved
income,High income,total,Sanitation,2014,2.96586,35125899.13643,Improved latrine and other
income,High income,rural,Sanitation,2014,7.40707,17344965.4911,Improved latrine and other
income,High income,urban,Sanitation,2014,1.66253,15796906.6525,Improved latrine and other
